category,display_name,id,ccshs,definition,source,time,method,formula,equipment,link
16 - Signal Processing/EEG/Spectral Analysis,Delta band end,spectdeltabandend,delta_bandend,Delta band end,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Delta band start,spectdeltabandstart,delta_bandstart,Delta band start,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed delta power density in NREM sleep,spectdeltalognrem,delta_lognrem,Log transformed delta power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed delta power density in REM sleep,spectdeltalogrem,delta_logrem,Log transformed delta power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed delta power density in sleep,spectdeltalogsleep,delta_logsleep,Log transformed delta power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Delta power density in NREM sleep,spectdeltanrem,delta_nrem,Delta power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Delta power density in REM sleep,spectdeltarem,delta_rem,Delta power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Delta power density in sleep,spectdeltasleep,delta_sleep,Delta power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Fast sigma band end,spectfastsigmabandend,fastsigma_bandend,Fast sigma band end,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Fast sigma band start,spectfastsigmabandstart,fastsigma_bandstart,Fast sigma band start,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed fast sigma power density in NREM sleep,spectfastsigmalognrem,fastsigma_lognrem,Log transformed fast sigma power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed fast sigma power density in REM sleep,spectfastsigmalogrem,fastsigma_logrem,Log transformed fast sigma power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Log transformed fast sigma power density in sleep,spectfastsigmalogsleep,fastsigma_logsleep,Log transformed fast sigma power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Fast sigma power density in NREM sleep,spectfastsigmanrem,fastsigma_nrem,Fast sigma power density in NREM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Fast sigma power density in REM sleep,spectfastsigmarem,fastsigma_rem,Fast sigma power density in REM sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,Fast sigma power density in sleep,spectfastsigmasleep,fastsigma_sleep,Fast sigma power density in sleep,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 0.5 Hertz,spectnrem0point5hz,nrem_0_5_hz,NREM power density at 0.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 0 Hertz,spectnrem0hz,nrem_0_hz,NREM power density at 0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 10.5 Hertz,spectnrem10point5hz,nrem_10_5_hz,NREM power density at 10.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 10.0 Hertz,spectnrem10hz,nrem_10_hz,NREM power density at 10.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 11.5 Hertz,spectnrem11point5hz,nrem_11_5_hz,NREM power density at 11.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 11.0 Hertz,spectnrem11hz,nrem_11_hz,NREM power density at 11.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 12.5 Hertz,spectnrem12point5hz,nrem_12_5_hz,NREM power density at 12.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 12.0 Hertz,spectnrem12hz,nrem_12_hz,NREM power density at 12.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 13.5 Hertz,spectnrem13point5hz,nrem_13_5_hz,NREM power density at 13.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 13.0 Hertz,spectnrem13hz,nrem_13_hz,NREM power density at 13.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 14.5 Hertz,spectnrem14point5hz,nrem_14_5_hz,NREM power density at 14.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 14.0 Hertz,spectnrem14hz,nrem_14_hz,NREM power density at 14.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 15.5 Hertz,spectnrem15point5hz,nrem_15_5_hz,NREM power density at 15.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 15.0 Hertz,spectnrem15hz,nrem_15_hz,NREM power density at 15.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 16.5 Hertz,spectnrem16point5hz,nrem_16_5_hz,NREM power density at 16.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 16.0 Hertz,spectnrem16hz,nrem_16_hz,NREM power density at 16.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 17.5 Hertz,spectnrem17point5hz,nrem_17_5_hz,NREM power density at 17.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 17.0 Hertz,spectnrem17hz,nrem_17_hz,NREM power density at 17.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 18.5 Hertz,spectnrem18point5hz,nrem_18_5_hz,NREM power density at 18.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 18.0 Hertz,spectnrem18hz,nrem_18_hz,NREM power density at 18.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 19.5 Hertz,spectnrem19point5hz,nrem_19_5_hz,NREM power density at 19.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 19.0 Hertz,spectnrem19hz,nrem_19_hz,NREM power density at 19.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 1.5 Hertz,spectnrem1point5hz,nrem_1_5_hz,NREM power density at 1.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 1.0 Hertz,spectnrem1hz,nrem_1_hz,NREM power density at 1.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 20.5 Hertz,spectnrem20point5hz,nrem_20_5_hz,NREM power density at 20.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 20.0 Hertz,spectnrem20hz,nrem_20_hz,NREM power density at 20.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 21.5 Hertz,spectnrem21point5hz,nrem_21_5_hz,NREM power density at 21.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 21.0 Hertz,spectnrem21hz,nrem_21_hz,NREM power density at 21.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 22.5 Hertz,spectnrem22point5hz,nrem_22_5_hz,NREM power density at 22.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 22.0 Hertz,spectnrem22hz,nrem_22_hz,NREM power density at 22.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 23.5 Hertz,spectnrem23point5hz,nrem_23_5_hz,NREM power density at 23.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 23.0 Hertz,spectnrem23hz,nrem_23_hz,NREM power density at 23.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 24.5 Hertz,spectnrem24point5hz,nrem_24_5_hz,NREM power density at 24.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 24.0 Hertz,spectnrem24hz,nrem_24_hz,NREM power density at 24.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 25.0 Hertz,spectnrem25hz,nrem_25_hz,NREM power density at 25.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 2.5 Hertz,spectnrem2point5hz,nrem_2_5_hz,NREM power density at 2.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 2.0 Hertz,spectnrem2hz,nrem_2_hz,NREM power density at 2.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 3.5 Hertz,spectnrem3point5hz,nrem_3_5_hz,NREM power density at 3.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 3.0 Hertz,spectnrem3hz,nrem_3_hz,NREM power density at 3.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 4.5 Hertz,spectnrem4point5hz,nrem_4_5_hz,NREM power density at 4.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 4.0 Hertz,spectnrem4hz,nrem_4_hz,NREM power density at 4.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 5.5 Hertz,spectnrem5point5hz,nrem_5_5_hz,NREM power density at 5.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 5.0 Hertz,spectnrem5hz,nrem_5_hz,NREM power density at 5.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 6.5 Hertz,spectnrem6point5hz,nrem_6_5_hz,NREM power density at 6.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 6.0 Hertz,spectnrem6hz,nrem_6_hz,NREM power density at 6.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 7.5 Hertz,spectnrem7point5hz,nrem_7_5_hz,NREM power density at 7.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 7.0 Hertz,spectnrem7hz,nrem_7_hz,NREM power density at 7.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 8.5 Hertz,spectnrem8point5hz,nrem_8_5_hz,NREM power density at 8.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 8.0 Hertz,spectnrem8hz,nrem_8_hz,NREM power density at 8.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 9.5 Hertz,spectnrem9point5hz,nrem_9_5_hz,NREM power density at 9.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,NREM power density at 9.0 Hertz,spectnrem9hz,nrem_9_hz,NREM power density at 9.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 0.5 Hertz,spectrem0point5hz,rem_0_5_hz,REM power density at 0.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 0 Hertz,spectrem0hz,rem_0_hz,REM power density at 0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 10.5 Hertz,spectrem10point5hz,rem_10_5_hz,REM power density at 10.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 10.0 Hertz,spectrem10hz,rem_10_hz,REM power density at 10.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 11.5 Hertz,spectrem11point5hz,rem_11_5_hz,REM power density at 11.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 11.0 Hertz,spectrem11hz,rem_11_hz,REM power density at 11.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 12.5 Hertz,spectrem12point5hz,rem_12_5_hz,REM power density at 12.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 12.0 Hertz,spectrem12hz,rem_12_hz,REM power density at 12.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 13.5 Hertz,spectrem13point5hz,rem_13_5_hz,REM power density at 13.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 13.0 Hertz,spectrem13hz,rem_13_hz,REM power density at 13.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 14.5 Hertz,spectrem14point5hz,rem_14_5_hz,REM power density at 14.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 14.0 Hertz,spectrem14hz,rem_14_hz,REM power density at 14.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 15.5 Hertz,spectrem15point5hz,rem_15_5_hz,REM power density at 15.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 15.0 Hertz,spectrem15hz,rem_15_hz,REM power density at 15.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 16.5 Hertz,spectrem16point5hz,rem_16_5_hz,REM power density at 16.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 16.0 Hertz,spectrem16hz,rem_16_hz,REM power density at 16.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 17.5 Hertz,spectrem17point5hz,rem_17_5_hz,REM power density at 17.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 17.0 Hertz,spectrem17hz,rem_17_hz,REM power density at 17.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 18.5 Hertz,spectrem18point5hz,rem_18_5_hz,REM power density at 18.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 18.0 Hertz,spectrem18hz,rem_18_hz,REM power density at 18.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 19.5 Hertz,spectrem19point5hz,rem_19_5_hz,REM power density at 19.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 19.0 Hertz,spectrem19hz,rem_19_hz,REM power density at 19.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 1.5 Hertz,spectrem1point5hz,rem_1_5_hz,REM power density at 1.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 1.0 Hertz,spectrem1hz,rem_1_hz,REM power density at 1.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 20.5 Hertz,spectrem20point5hz,rem_20_5_hz,REM power density at 20.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 20.0 Hertz,spectrem20hz,rem_20_hz,REM power density at 20.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 21.5 Hertz,spectrem21point5hz,rem_21_5_hz,REM power density at 21.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 21.0 Hertz,spectrem21hz,rem_21_hz,REM power density at 21.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 22.5 Hertz,spectrem22point5hz,rem_22_5_hz,REM power density at 22.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 22.0 Hertz,spectrem22hz,rem_22_hz,REM power density at 22.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 23.5 Hertz,spectrem23point5hz,rem_23_5_hz,REM power density at 23.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 23.0 Hertz,spectrem23hz,rem_23_hz,REM power density at 23.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 24.5 Hertz,spectrem24point5hz,rem_24_5_hz,REM power density at 24.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 24.0 Hertz,spectrem24hz,rem_24_hz,REM power density at 24.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 25.0 Hertz,spectrem25hz,rem_25_hz,REM power density at 25.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 2.5 Hertz,spectrem2point5hz,rem_2_5_hz,REM power density at 2.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 2.0 Hertz,spectrem2hz,rem_2_hz,REM power density at 2.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 3.5 Hertz,spectrem3point5hz,rem_3_5_hz,REM power density at 3.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 3.0 Hertz,spectrem3hz,rem_3_hz,REM power density at 3.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 4.5 Hertz,spectrem4point5hz,rem_4_5_hz,REM power density at 4.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 4.0 Hertz,spectrem4hz,rem_4_hz,REM power density at 4.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 5.5 Hertz,spectrem5point5hz,rem_5_5_hz,REM power density at 5.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 5.0 Hertz,spectrem5hz,rem_5_hz,REM power density at 5.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 6.5 Hertz,spectrem6point5hz,rem_6_5_hz,REM power density at 6.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 6.0 Hertz,spectrem6hz,rem_6_hz,REM power density at 6.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 7.5 Hertz,spectrem7point5hz,rem_7_5_hz,REM power density at 7.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 7.0 Hertz,spectrem7hz,rem_7_hz,REM power density at 7.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 8.5 Hertz,spectrem8point5hz,rem_8_5_hz,REM power density at 8.5 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
16 - Signal Processing/EEG/Spectral Analysis,REM power density at 8.0 Hertz,spectrem8hz,rem_8_hz,REM power density at 8.0 Hertz,CCSHS,TREC: In Lab PSG,calculated,,SpectralTrainFig & BlockEdfSummarizeFig,
